heuristic;k;n;dataset;c;mean;cost;time in ms;
Random MSM Median: rand:10000;4;10;50words;1.0;[0.45166, 0.28756, 1.1688, -0.068617, 0.70163, 0.5619, 0.28756, 0.42341, 0.28756, 0.42341];28,748341;52
Random MSM Median: rand:10000;4;10;50words;1.0;[0.019398, 1.1168, 0.5619, 0.44917, 0.37582, 0.28756, 0.5619, 0.019398, 0.15633, 0.45166];28,687911;35
Random MSM Median: rand:10000;4;10;50words;1.0;[0.42825, 0.44917, 0.5619, 0.44917, 0.42825, 0.29639, 0.37582, 0.70163, 0.42825, 0.42825];28,398727;38
Random MSM Median: rand:100000;4;10;50words;1.0;[0.9651, 0.70163, 0.42341, 0.28756, 0.42341, 0.29639, 0.42825, 0.42825, 0.28756, 0.1994];27,861647;350
Random MSM Median: rand:100000;4;10;50words;1.0;[0.44917, 0.28756, 0.15633, 0.70163, 0.42341, 0.37582, 0.28756, 0.42341, 0.29639, 0.29639];28,028487;332
Random MSM Median: rand:100000;4;10;50words;1.0;[0.9651, 0.44917, 0.5619, 0.28756, 0.5619, 0.10223, 0.37582, 0.42825, 0.42341, 0.29639];28,240287;341
Random MSM Median: rand:1000000;4;10;50words;1.0;[1.2539, 0.87969, 0.42341, 0.10223, 0.37582, 0.28756, 0.42341, 0.42341, 0.42341, 0.44917];27,869627;3412
Random MSM Median: rand:1000000;4;10;50words;1.0;[-0.068617, 0.42341, 0.45166, 0.70163, 0.45166, 0.37582, 0.42341, 0.42825, 0.29639, 0.42825];27,851967;3381
Random MSM Median: rand:1000000;4;10;50words;1.0;[0.42825, -0.038255, 0.84133, 0.70163, 0.37582, 0.42825, 0.42341, 0.28756, 0.45166, 0.37582];27,851967;3392
Random MSM Median: rand:10000;4;10;Adiac;1.0;[-0.045724, -0.045724, 0.15524, 0.086145, 0.36152, 0.2763, 0.51442, 0.56106, 0.4996, 0.4996];3,476313;31
Random MSM Median: rand:10000;4;10;Adiac;1.0;[-0.084122, 0.054089, 0.15524, 0.15524, 0.19353, 0.36326, 0.34253, 0.51442, 0.56106, 0.42943];2,911589;30
Random MSM Median: rand:10000;4;10;Adiac;1.0;[-0.12782, 0.0010598, 0.054089, 0.0010598, 0.2763, 0.32321, 0.59934, 0.5415, 0.72239, 0.5415];2,946924;30
Random MSM Median: rand:100000;4;10;Adiac;1.0;[-0.084122, -0.033486, 0.086145, 0.054523, 0.36326, 0.32321, 0.36326, 0.45169, 0.45978, 0.59479];2,974183;304
Random MSM Median: rand:100000;4;10;Adiac;1.0;[-0.033486, 0.22872, 0.15524, 0.25735, 0.25735, 0.2763, 0.4082, 0.51442, 0.69212, 0.74914];2,936477;307
Random MSM Median: rand:100000;4;10;Adiac;1.0;[0.054089, 0.054523, 0.0010598, 0.25735, 0.19353, 0.25735, 0.36326, 0.45169, 0.59479, 0.67806];3,035884;307
Random MSM Median: rand:1000000;4;10;Adiac;1.0;[-0.084122, 0.0010598, 0.0010598, 0.25676, 0.2763, 0.17093, 0.45978, 0.4996, 0.56106, 0.74914];2,25922;3123
Random MSM Median: rand:1000000;4;10;Adiac;1.0;[0.0010598, 0.10701, 0.086145, 0.22872, 0.25735, 0.32321, 0.4082, 0.56106, 0.67806, 0.56106];2,47651;3103
Random MSM Median: rand:1000000;4;10;Adiac;1.0;[-0.12782, -0.084122, 0.14223, 0.25676, 0.2763, 0.34253, 0.4996, 0.63435, 0.72239, 0.72239];2,334473;3117
Random MSM Median: rand:10000;4;10;Beef;0.1;[-1.8579, -1.9424, -1.9409, -1.869, -1.8579, -1.9608, -1.8608, -1.9505, -1.9574, -1.9608];2,7243;35
Random MSM Median: rand:10000;4;10;Beef;0.1;[-1.8406, -1.8406, -1.8579, -1.8469, -1.9559, -1.9635, -1.9608, -1.8651, -1.9574, -1.9574];2,7245;35
Random MSM Median: rand:10000;4;10;Beef;0.1;[-1.8443, -1.8421, -1.8603, -1.8608, -1.8608, -1.8694, -1.9573, -1.9635, -1.8603, -1.9409];2,7337;35
Random MSM Median: rand:100000;4;10;Beef;0.1;[-1.9409, -1.8579, -1.8694, -1.8579, -1.8608, -1.9409, -1.8694, -1.9505, -1.8603, -1.9505];2,7239;378
Random MSM Median: rand:100000;4;10;Beef;0.1;[-1.8406, -1.8469, -1.9505, -1.8579, -1.8651, -1.9597, -1.9505, -1.8651, -1.869, -1.869];2,7143;359
Random MSM Median: rand:100000;4;10;Beef;0.1;[-1.8469, -1.8469, -1.8579, -1.8386, -1.9505, -1.9608, -1.9573, -1.869, -1.869, -1.9573];2,7183;358
Random MSM Median: rand:1000000;4;10;Beef;0.1;[-1.8579, -1.9409, -1.8524, -1.8608, -1.8651, -1.9608, -1.9505, -1.8694, -1.9559, -1.9574];2,7143;3612
Random MSM Median: rand:1000000;4;10;Beef;0.1;[-1.9424, -1.8603, -1.8579, -1.869, -1.9608, -1.9559, -1.8608, -1.9573, -1.9409, -1.9409];2,7143;3646
Random MSM Median: rand:1000000;4;10;Beef;0.1;[-1.8421, -1.9409, -1.869, -1.9559, -1.8694, -1.9409, -1.9505, -1.9409, -1.9574, -1.9409];2,7145;3637
Random MSM Median: rand:10000;4;10;CBF;0.1;[-1.2595, -0.66836, -1.1392, -0.27789, -1.0489, -1.258, -0.80353, -0.81117, -1.4039, -0.92416];9,786923;34
Random MSM Median: rand:10000;4;10;CBF;0.1;[-1.0314, -1.4039, -0.66836, -0.9221, -0.31221, -0.91831, -1.1435, -0.92416, -1.1392, -0.81117];9,943083;34
Random MSM Median: rand:10000;4;10;CBF;0.1;[-0.96752, -1.4876, -0.77668, -0.31221, -1.0163, -0.9221, -0.98449, -0.91831, -1.2881, -0.91831];9,706463;35
Random MSM Median: rand:100000;4;10;CBF;0.1;[-1.487, -0.8316, -0.91831, -0.26361, -0.96752, -1.1392, -0.81117, -1.2595, -1.2504, -0.66836];9,467993;347
Random MSM Median: rand:100000;4;10;CBF;0.1;[-1.487, -0.80353, -0.80353, -1.0489, -0.27789, -1.0464, -1.258, -0.81727, -1.4876, -0.92416];9,413903;351
Random MSM Median: rand:100000;4;10;CBF;0.1;[-1.2595, -0.66876, -0.80353, -0.26361, -1.226, -1.0464, -0.8316, -1.487, -0.81727, -0.87865];9,618803;355
Random MSM Median: rand:1000000;4;10;CBF;0.1;[-1.487, -0.66836, -0.92416, -0.27789, -1.0163, -1.226, -0.81117, -0.77668, -1.5487, -0.91831];9,194823;3560
Random MSM Median: rand:1000000;4;10;CBF;0.1;[-1.4039, -1.4876, -0.65048, -1.0314, -0.27789, -0.92416, -1.2504, -0.92416, -1.2595, -0.80353];9,307453;3566
Random MSM Median: rand:1000000;4;10;CBF;0.1;[-1.258, -0.81727, -0.83507, -0.27789, -1.258, -1.258, -0.87865, -0.96752, -1.4876, -0.87865];9,392733;3607
Random MSM Median: rand:10000;4;10;Coffee;0.01;[-0.86309, -0.85429, -0.85425, -0.85429, -0.85818, -0.93657, -0.93657, -0.96941, -0.98215, -0.956];0,76645;33
Random MSM Median: rand:10000;4;10;Coffee;0.01;[-0.85457, -0.85457, -0.89757, -0.89757, -0.90476, -0.92984, -0.92984, -0.92984, -0.956, -0.93321];0,75085;33
Random MSM Median: rand:10000;4;10;Coffee;0.01;[-0.88165, -0.87542, -0.89272, -0.85457, -0.85667, -0.85667, -0.89392, -0.93657, -0.97768, -0.96941];0,76889;33
Random MSM Median: rand:100000;4;10;Coffee;0.01;[-0.85425, -0.85457, -0.86309, -0.84397, -0.89272, -0.92079, -0.92984, -0.956, -0.96941, -0.97768];0,67119;353
Random MSM Median: rand:100000;4;10;Coffee;0.01;[-0.85818, -0.86309, -0.85052, -0.85052, -0.89002, -0.89728, -0.92984, -0.956, -0.96332, -0.94662];0,69981;344
Random MSM Median: rand:100000;4;10;Coffee;0.01;[-0.86269, -0.86269, -0.85246, -0.85052, -0.86309, -0.89272, -0.9238, -0.90632, -0.95934, -0.98215];0,65451;342
Random MSM Median: rand:1000000;4;10;Coffee;0.01;[-0.86269, -0.85052, -0.85425, -0.89164, -0.89728, -0.89728, -0.95934, -0.96941, -0.96941, -0.98215];0,67345;3429
Random MSM Median: rand:1000000;4;10;Coffee;0.01;[-0.88165, -0.85052, -0.85429, -0.85667, -0.89272, -0.89728, -0.93321, -0.93321, -0.97768, -0.97768];0,65977;3446
Random MSM Median: rand:1000000;4;10;Coffee;0.01;[-0.85667, -0.85429, -0.85457, -0.89272, -0.89728, -0.89728, -0.90923, -0.93443, -0.92984, -0.98215];0,66943;3514
Random MSM Median: rand:10000;4;10;ECG200;1.0;[-1.1301, -1.2725, -1.1402, -1.1686, -1.1301, -1.1402, -1.364, -1.2874, -1.1402, -1.2725];11,719887;35
Random MSM Median: rand:10000;4;10;ECG200;1.0;[-1.202, -1.2767, -1.0553, -1.1402, -1.202, -1.5397, -1.5397, -1.5397, -1.1799, -1.1539];11,836687;35
Random MSM Median: rand:10000;4;10;ECG200;1.0;[-1.2767, -1.2298, -0.88184, -1.3922, -1.0441, -1.202, -1.6888, -1.2874, -1.1539, -1.202];11,623827;35
Random MSM Median: rand:100000;4;10;ECG200;1.0;[-1.0553, -1.1301, -0.88365, -1.2613, -1.1539, -1.5744, -1.5744, -1.364, -1.202, -1.1686];11,586387;365
Random MSM Median: rand:100000;4;10;ECG200;1.0;[-1.202, -1.2725, -0.8997, -1.1539, -1.0553, -1.5397, -1.5397, -1.2725, -1.202, -1.2725];11,592487;358
Random MSM Median: rand:100000;4;10;ECG200;1.0;[-1.1686, -1.1686, -1.0553, -1.2725, -1.0441, -1.1799, -1.7936, -1.3466, -1.2725, -1.2725];11,558487;361
Random MSM Median: rand:1000000;4;10;ECG200;1.0;[-1.03, -1.2298, -1.03, -1.202, -1.0553, -1.2298, -1.6888, -1.364, -1.2613, -1.3466];11,453287;3622
Random MSM Median: rand:1000000;4;10;ECG200;1.0;[-1.2613, -1.2298, -1.03, -1.1799, -1.2298, -1.1686, -1.364, -1.3922, -1.1539, -1.1799];11,453287;3632
Random MSM Median: rand:1000000;4;10;ECG200;1.0;[-1.0855, -1.2725, -1.0553, -1.2298, -1.1402, -1.1799, -1.364, -1.3376, -1.202, -1.2298];11,453287;3693
Random MSM Median: rand:10000;4;10;FaceAll;1.0;[0.056287, 0.056287, 0.27428, 0.17923, 0.05608, 0.13125, 0.0162, -0.013156, -0.059613, 0.23273];20,279954;35
Random MSM Median: rand:10000;4;10;FaceAll;1.0;[0.17923, 0.0162, 0.13614, 0.13125, 0.23273, 0.34562, 0.056287, -0.66344, -0.15962, 0.27428];20,143854;35
Random MSM Median: rand:10000;4;10;FaceAll;1.0;[0.23273, 0.23273, -0.059613, 0.1564, 0.13874, 0.013114, -0.077828, -0.63013, -0.35277, 0.13874];20,1903;34
Random MSM Median: rand:100000;4;10;FaceAll;1.0;[0.27428, 0.13125, 0.1564, 0.70064, 0.13614, -0.013156, -0.63013, -0.013156, 0.082573, 0.056287];20,002635;365
Random MSM Median: rand:100000;4;10;FaceAll;1.0;[0.05608, 0.23273, -0.059613, 0.13614, 0.23273, 0.3256, -0.059613, -0.63013, -0.013156, 0.17923];20,030268;353
Random MSM Median: rand:100000;4;10;FaceAll;1.0;[0.013114, 0.0094831, 0.05608, 0.3256, 0.76508, 0.3256, -0.13599, -0.64584, -0.077828, 0.13125];19,951471;355
Random MSM Median: rand:1000000;4;10;FaceAll;1.0;[0.13614, 0.13125, 0.3256, 0.13125, 0.1564, -0.013156, -0.15962, 0.013114, 0.013114, 0.13614];19,914898;3578
Random MSM Median: rand:1000000;4;10;FaceAll;1.0;[0.13874, 0.05608, 0.27428, 0.13874, 0.48399, 0.05608, -0.13599, -0.63013, 0.05608, -0.013156];19,853738;3623
Random MSM Median: rand:1000000;4;10;FaceAll;1.0;[0.17923, 0.13614, 0.34915, 0.40161, 0.1564, 0.05608, -0.35277, 0.0162, 0.013114, 0.34915];19,91315;3582
Random MSM Median: rand:10000;4;10;FaceFour;1.0;[0.23246, 0.09227, 0.13323, 0.22064, 0.3016, 0.2448, 0.32546, 0.23246, 0.3084, 0.3084];7,545602;37
Random MSM Median: rand:10000;4;10;FaceFour;1.0;[0.09227, 0.09227, 0.13323, 0.32546, 0.3016, 0.25017, 0.38781, 0.24377, 0.30205, 0.43399];7,448402;36
Random MSM Median: rand:10000;4;10;FaceFour;1.0;[0.097784, 0.019088, 0.097784, 0.20332, 0.23246, 0.25017, 0.25017, 0.22064, 0.30205, 0.25017];7,566262;36
Random MSM Median: rand:100000;4;10;FaceFour;1.0;[0.085441, 0.085441, 0.23246, 0.25017, 0.25017, 0.30205, 0.20332, 0.23246, 0.30205, 0.30205];7,313222;359
Random MSM Median: rand:100000;4;10;FaceFour;1.0;[0.019088, 0.085441, 0.019088, 0.22064, 0.23246, 0.25017, 0.3016, 0.22064, 0.3016, 0.46266];7,324102;364
Random MSM Median: rand:100000;4;10;FaceFour;1.0;[0.097784, 0.097784, 0.22064, 0.23246, 0.40193, 0.20332, 0.2448, 0.24377, 0.32546, 0.30205];7,458342;362
Random MSM Median: rand:1000000;4;10;FaceFour;1.0;[0.13323, 0.085441, 0.23246, 0.25017, 0.38781, 0.30205, 0.25017, 0.20332, 0.25017, 0.30205];7,312322;3718
Random MSM Median: rand:1000000;4;10;FaceFour;1.0;[0.09227, 0.097784, 0.097784, 0.3016, 0.24377, 0.3016, 0.24377, 0.20332, 0.25017, 0.40193];7,301482;3685
Random MSM Median: rand:1000000;4;10;FaceFour;1.0;[0.09227, 0.09227, 0.097784, 0.3016, 0.32546, 0.30205, 0.30205, 0.22064, 0.2448, 0.38781];7,288682;3688
Random MSM Median: rand:10000;4;10;FISH;0.1;[1.5143, 1.6207, 1.5943, 1.6151, 1.7336, 1.7417, 1.7336, 1.7371, 1.8633, 1.8504];2,4498;32
Random MSM Median: rand:10000;4;10;FISH;0.1;[1.5389, 1.5389, 1.6732, 1.6749, 1.6207, 1.7336, 1.7152, 1.7853, 1.8239, 1.8239];2,4517;32
Random MSM Median: rand:10000;4;10;FISH;0.1;[1.5797, 1.5389, 1.6617, 1.7152, 1.7022, 1.7428, 1.7836, 1.7113, 1.7965, 1.7128];2,5799;32
Random MSM Median: rand:100000;4;10;FISH;0.1;[1.6294, 1.5943, 1.6345, 1.6732, 1.6694, 1.7371, 1.7428, 1.8239, 1.8099, 1.9031];2,2693;336
Random MSM Median: rand:100000;4;10;FISH;0.1;[1.5143, 1.6466, 1.6522, 1.6617, 1.7152, 1.7089, 1.7417, 1.7836, 1.8881, 1.8633];2,3293;323
Random MSM Median: rand:100000;4;10;FISH;0.1;[1.5797, 1.5797, 1.6294, 1.7128, 1.7022, 1.7152, 1.7336, 1.7558, 1.8239, 1.9031];2,2447;333
Random MSM Median: rand:1000000;4;10;FISH;0.1;[1.6151, 1.6345, 1.6151, 1.7022, 1.6732, 1.7417, 1.7558, 1.7371, 1.8099, 1.8504];2,2981;3314
Random MSM Median: rand:1000000;4;10;FISH;0.1;[1.5389, 1.5143, 1.6617, 1.6617, 1.7128, 1.7417, 1.7836, 1.7965, 1.8881, 1.8633];2,2231;3341
Random MSM Median: rand:1000000;4;10;FISH;0.1;[1.5541, 1.6345, 1.6749, 1.6617, 1.7089, 1.7417, 1.7558, 1.7836, 1.7965, 1.8881];2,1706;3320
Random MSM Median: rand:10000;4;10;Gun_Point;0.01;[-0.6472, -0.65258, -0.64982, -0.64491, -0.63304, -0.64535, -0.63317, -0.63303, -0.64599, -0.64382];0,81386;33
Random MSM Median: rand:10000;4;10;Gun_Point;0.01;[-0.6472, -0.64499, -0.64599, -0.64599, -0.63304, -0.64518, -0.62929, -0.6472, -0.64518, -0.6455];0,81876;34
Random MSM Median: rand:10000;4;10;Gun_Point;0.01;[-0.64535, -0.64518, -0.64382, -0.64535, -0.64491, -0.64491, -0.64518, -0.64535, -0.64518, -0.64332];0,77671;34
Random MSM Median: rand:100000;4;10;Gun_Point;0.01;[-0.65258, -0.65295, -0.65258, -0.64982, -0.64491, -0.64332, -0.63656, -0.63656, -0.64499, -0.64499];0,77882;337
Random MSM Median: rand:100000;4;10;Gun_Point;0.01;[-0.64491, -0.64499, -0.64535, -0.63887, -0.64535, -0.64332, -0.63656, -0.63304, -0.6455, -0.63656];0,80465;350
Random MSM Median: rand:100000;4;10;Gun_Point;0.01;[-0.65295, -0.6455, -0.6472, -0.64982, -0.6455, -0.64535, -0.64382, -0.64499, -0.64535, -0.65295];0,79335;343
Random MSM Median: rand:1000000;4;10;Gun_Point;0.01;[-0.6472, -0.64982, -0.64518, -0.64518, -0.63656, -0.63303, -0.64382, -0.64518, -0.64518, -0.64599];0,77139;3444
Random MSM Median: rand:1000000;4;10;Gun_Point;0.01;[-0.65295, -0.64982, -0.64491, -0.6455, -0.64332, -0.64332, -0.63301, -0.64491, -0.64518, -0.64491];0,75946;3479
Random MSM Median: rand:1000000;4;10;Gun_Point;0.01;[-0.64982, -0.64982, -0.64491, -0.64491, -0.64499, -0.63522, -0.63317, -0.63887, -0.63656, -0.64599];0,77235;3590
Random MSM Median: rand:10000;4;10;Lighting2;0.01;[-0.058895, -0.064992, -0.064992, 0.07257, 0.046795, -0.041663, -0.1305, 0.018054, -0.041663, -0.064992];3,902113;34
