heuristic;k;n;dataset;c;mean;cost;time in ms;
Random MSM Median: rand:10000;4;10;Lighting2;0.01;[-0.034553, -0.034553, 0.013054, -0.034553, -0.054024, 0.013054, 0.0076574, -0.023307, -0.13495, -0.054024];3,794605;34
Random MSM Median: rand:10000;4;10;Lighting2;0.01;[0.013054, 0.046795, 0.07257, -0.13495, -0.13495, 0.018054, -0.017895, -0.041663, -0.017895, -0.017895];4,110662;34
Random MSM Median: rand:100000;4;10;Lighting2;0.01;[-0.023307, -0.023307, 0.018054, 0.018054, 0.013054, -0.012857, 0.032692, 0.013054, 0.032692, -0.054024];3,767638;375
Random MSM Median: rand:100000;4;10;Lighting2;0.01;[-0.064992, -0.058895, -0.012857, 0.046795, 0.018054, -0.012857, -0.034553, 0.032692, -0.017895, -0.064992];3,846742;347
Random MSM Median: rand:100000;4;10;Lighting2;0.01;[-0.012857, 0.018054, -0.012857, -0.058895, -0.064992, -0.058895, -0.058895, -0.023307, 0.018054, 0.018054];3,799225;355
Random MSM Median: rand:1000000;4;10;Lighting2;0.01;[-0.064992, -0.058895, -0.054024, -0.064992, -0.064992, 0.018054, 0.013054, 0.013054, 0.046795, -0.012857];3,731805;3564
Random MSM Median: rand:1000000;4;10;Lighting2;0.01;[-0.058895, -0.064992, -0.034553, 0.018054, 0.07257, 0.046795, 0.018054, 0.032692, -0.054024, -0.064992];3,713349;3578
Random MSM Median: rand:1000000;4;10;Lighting2;0.01;[-0.012857, -0.017895, 0.013054, -0.017895, -0.017895, 0.0076574, 0.0076574, -0.017895, -0.064992, -0.041663];3,695558;3555
Random MSM Median: rand:10000;4;10;Lighting7;1.0;[-0.08239, 0.32724, -0.095111, 0.40358, 0.51243, -0.050546, 0.10381, -0.0050581, -0.095111, -0.0050581];16,885185;34
Random MSM Median: rand:10000;4;10;Lighting7;1.0;[-0.088124, -0.0042753, -0.0050581, 0.4999, -0.0050581, -0.088124, 0.10381, 0.51243, -0.099137, -0.029698];17,171097;34
Random MSM Median: rand:10000;4;10;Lighting7;1.0;[0.10381, -0.088124, -0.0042753, 0.40358, -0.099137, -0.029698, -0.08239, 0.19671, -0.0050581, -0.095465];16,932229;34
Random MSM Median: rand:100000;4;10;Lighting7;1.0;[0.4752, -0.088124, 0.10381, 0.0055608, 0.31202, -0.0042753, -0.08239, 0.10381, -0.0042753, -0.088124];16,792643;344
Random MSM Median: rand:100000;4;10;Lighting7;1.0;[0.0055608, -0.099137, -0.08239, 0.0055608, 0.43173, 0.0055608, -0.0050581, 0.40358, -0.099137, -0.08239];16,758325;349
Random MSM Median: rand:100000;4;10;Lighting7;1.0;[-0.0042753, -0.08239, -0.08239, 0.32724, 0.51243, 0.0055608, 0.0055608, -0.050546, 0.0055608, -0.029698];16,728955;350
Random MSM Median: rand:1000000;4;10;Lighting7;1.0;[0.0055608, 0.31202, 0.50607, 0.31202, 0.4999, -0.12058, -0.050546, 0.31202, -0.095465, -0.050546];16,728955;3546
Random MSM Median: rand:1000000;4;10;Lighting7;1.0;[0.32724, -0.0050581, 0.32724, -0.0042753, 0.0055608, -0.12058, 0.0055608, -0.08239, 0.19671, -0.0042753];16,728955;3549
Random MSM Median: rand:1000000;4;10;Lighting7;1.0;[-0.0042753, -0.0050581, -0.050546, 0.0055608, 0.10381, 0.10381, -0.0050581, -0.08239, -0.0042753, -0.08239];16,728955;3557
Random MSM Median: rand:10000;4;10;OliveOil;0.01;[-0.81669, -0.82347, -0.81207, -0.79495, -0.78053, -0.78872, -0.78872, -0.73385, -0.71628, -0.66471];0,43526;30
Random MSM Median: rand:10000;4;10;OliveOil;0.01;[-0.80754, -0.81669, -0.78053, -0.77533, -0.78273, -0.79366, -0.74848, -0.73747, -0.70103, -0.71296];0,52736;30
Random MSM Median: rand:10000;4;10;OliveOil;0.01;[-0.82347, -0.80966, -0.81207, -0.78053, -0.76198, -0.76198, -0.78273, -0.76717, -0.74901, -0.71233];0,5601;30
Random MSM Median: rand:100000;4;10;OliveOil;0.01;[-0.81932, -0.81207, -0.79821, -0.78872, -0.80754, -0.76257, -0.71296, -0.71628, -0.68348, -0.68264];0,42856;303
Random MSM Median: rand:100000;4;10;OliveOil;0.01;[-0.80171, -0.80966, -0.80966, -0.78455, -0.76717, -0.76717, -0.74419, -0.73385, -0.70103, -0.68264];0,28586;309
Random MSM Median: rand:100000;4;10;OliveOil;0.01;[-0.81451, -0.81451, -0.77533, -0.80754, -0.79495, -0.76257, -0.74848, -0.74848, -0.71233, -0.68348];0,40674;314
Random MSM Median: rand:1000000;4;10;OliveOil;0.01;[-0.81669, -0.82212, -0.81669, -0.78053, -0.77588, -0.76198, -0.75295, -0.75295, -0.71233, -0.68372];0,30048;3161
Random MSM Median: rand:1000000;4;10;OliveOil;0.01;[-0.82212, -0.81932, -0.82347, -0.81451, -0.78455, -0.77533, -0.7604, -0.73385, -0.71233, -0.68264];0,32399;3169
Random MSM Median: rand:1000000;4;10;OliveOil;0.01;[-0.81669, -0.81932, -0.80754, -0.78101, -0.81207, -0.76198, -0.74901, -0.73747, -0.70103, -0.68264];0,33854;3212
Random MSM Median: rand:10000;4;10;OSULeaf;0.1;[-0.51565, -0.5622, -0.5622, -0.55757, -0.73868, -0.51565, -0.58833, -0.68689, -0.79803, -0.93648];10,75955;32
Random MSM Median: rand:10000;4;10;OSULeaf;0.1;[-0.62068, -0.6542, -0.58833, -0.5622, -0.79948, -0.93648, -0.93648, -0.84252, -0.58833, -0.58833];10,69754;32
Random MSM Median: rand:10000;4;10;OSULeaf;0.1;[-0.5622, -0.5622, -0.49761, -0.6542, -0.63279, -0.84252, -0.55757, -0.3886, -0.58844, -0.55757];11,28298;32
Random MSM Median: rand:100000;4;10;OSULeaf;0.1;[-0.58833, -0.58833, -0.6542, -0.49761, -0.51565, -0.79948, -0.79948, -0.93648, -0.63279, -0.6542];10,83445;319
Random MSM Median: rand:100000;4;10;OSULeaf;0.1;[-0.43155, -0.5622, -0.62068, -0.62068, -0.73868, -0.73868, -0.8369, -0.81822, -0.81822, -0.93648];10,29476;333
Random MSM Median: rand:100000;4;10;OSULeaf;0.1;[-0.73868, -0.6542, -0.53453, -0.58844, -0.58844, -0.5622, -0.55757, -0.79803, -0.84252, -0.58844];10,82347;325
Random MSM Median: rand:1000000;4;10;OSULeaf;0.1;[-0.63279, -0.58844, -0.68689, -0.68689, -0.79803, -0.84252, -0.81822, -0.8369, -0.88512, -0.68689];10,22871;3415
Random MSM Median: rand:1000000;4;10;OSULeaf;0.1;[-0.58844, -0.63279, -0.6542, -0.62068, -0.6542, -0.62068, -0.53453, -0.88512, -0.93648, -0.84252];10,37242;3308
Random MSM Median: rand:1000000;4;10;OSULeaf;0.1;[-0.63279, -0.53453, -0.5622, -0.63279, -0.8369, -0.84252, -0.88512, -0.81822, -1.0048, -1.0048];10,4154;3307
Random MSM Median: rand:10000;4;10;SwedishLeaf;1.0;[1.6412, 1.7617, 2.0711, 2.005, 2.0898, 1.6491, 1.496, 1.3563, 1.2577, 0.81978];10,23686;31
Random MSM Median: rand:10000;4;10;SwedishLeaf;1.0;[1.7771, 1.8551, 2.2907, 2.0601, 2.0898, 1.6505, 1.7224, 1.7593, 1.3841, 1.2297];10,90082;31
Random MSM Median: rand:10000;4;10;SwedishLeaf;1.0;[2.0711, 2.005, 1.7224, 1.6491, 1.8386, 1.6491, 1.6268, 1.6268, 1.0103, 1.0879];10,21342;31
Random MSM Median: rand:100000;4;10;SwedishLeaf;1.0;[2.0126, 2.0711, 2.4272, 1.8386, 1.8551, 2.005, 1.7593, 1.3563, 1.2135, 1.0103];9,07362;328
Random MSM Median: rand:100000;4;10;SwedishLeaf;1.0;[2.0601, 2.3014, 2.2055, 2.2907, 2.0268, 1.66, 1.6412, 1.6505, 1.2407, 1.0419];9,11002;322
Random MSM Median: rand:100000;4;10;SwedishLeaf;1.0;[1.9599, 2.005, 1.66, 2.2907, 2.0601, 1.8386, 1.6491, 1.4758, 1.2407, 1.0419];9,64142;320
Random MSM Median: rand:1000000;4;10;SwedishLeaf;1.0;[2.0601, 2.005, 2.4272, 1.9599, 1.9599, 1.6491, 1.4758, 1.2577, 1.496, 1.2135];9,30482;3268
Random MSM Median: rand:1000000;4;10;SwedishLeaf;1.0;[2.0268, 2.0711, 2.315, 2.0898, 2.005, 1.8386, 1.496, 1.5014, 1.2135, 1.2297];8,86662;3297
Random MSM Median: rand:1000000;4;10;SwedishLeaf;1.0;[2.0898, 2.3014, 1.8551, 2.0601, 1.8386, 1.7224, 1.5014, 1.3841, 1.3563, 1.2407];8,95382;3315
Random MSM Median: rand:10000;4;10;synthetic_control;0.1;[-0.68559, 0.32128, -0.36321, -0.24302, 0.76998, 0.7357, 0.62547, 0.67738, -0.8159, -0.8464];19,124681;36
Random MSM Median: rand:10000;4;10;synthetic_control;0.1;[-1.0306, -1.0765, -0.8159, 0.41035, 1.5094, 0.64319, 0.62061, 0.64319, 0.32128, -0.8159];18,916232;34
Random MSM Median: rand:10000;4;10;synthetic_control;0.1;[-0.68559, -0.25405, -0.25405, -1.0134, 0.077386, -0.25405, 1.2286, 0.76998, 0.67738, -0.043934];18,733318;34
Random MSM Median: rand:100000;4;10;synthetic_control;0.1;[-0.8464, 0.016406, -0.043934, 1.6652, 0.77621, 0.76998, 0.7357, 0.52044, -0.8159, -0.69236];18,053641;355
Random MSM Median: rand:100000;4;10;synthetic_control;0.1;[-1.0134, -0.25405, 0.063543, 1.2286, 0.7357, 0.7357, 0.67738, 1.1167, -0.8464, -0.68559];17,953048;355
Random MSM Median: rand:100000;4;10;synthetic_control;0.1;[-1.0134, -0.8159, -0.8159, -0.043934, -0.043934, 1.2286, 1.1167, 1.2423, 0.67738, 0.20787];17,842799;347
Random MSM Median: rand:1000000;4;10;synthetic_control;0.1;[-1.0318, -1.0765, -0.8159, -0.043934, -0.25405, 0.64319, 1.2286, 0.76998, 0.77621, 0.063543];17,132815;3555
Random MSM Median: rand:1000000;4;10;synthetic_control;0.1;[-0.68559, -1.0765, -0.8159, 0.016406, -0.24302, 1.5094, 1.5094, 0.64319, 0.7357, -0.36321];17,448851;3593
Random MSM Median: rand:1000000;4;10;synthetic_control;0.1;[-0.8464, 0.063543, -0.24302, 0.063543, 1.2423, 0.7357, 1.1167, 1.1274, 1.1274, 0.063543];17,378268;3591
Random MSM Median: rand:10000;4;10;Trace;0.01;[0.52332, 0.56396, 0.56526, 0.59334, 0.61959, 0.61794, 0.61794, 0.55416, 0.55416, 0.5622];1,842803;35
Random MSM Median: rand:10000;4;10;Trace;0.01;[0.55151, 0.55314, 0.5622, 0.59311, 0.55314, 0.57611, 0.60116, 0.59229, 0.61441, 0.61441];1,832853;35
Random MSM Median: rand:10000;4;10;Trace;0.01;[0.53983, 0.54742, 0.5622, 0.59229, 0.59229, 0.59229, 0.59229, 0.53983, 0.55314, 0.52453];1,863203;35
Random MSM Median: rand:100000;4;10;Trace;0.01;[0.5467, 0.5467, 0.56526, 0.59334, 0.55314, 0.55151, 0.56526, 0.56396, 0.56526, 0.56526];1,798933;357
Random MSM Median: rand:100000;4;10;Trace;0.01;[0.55314, 0.55416, 0.56526, 0.58288, 0.58288, 0.59229, 0.59334, 0.54783, 0.54783, 0.54783];1,810303;359
Random MSM Median: rand:100000;4;10;Trace;0.01;[0.53983, 0.53515, 0.55314, 0.54661, 0.58012, 0.57611, 0.54742, 0.55416, 0.54783, 0.5467];1,823833;354
Random MSM Median: rand:1000000;4;10;Trace;0.01;[0.53983, 0.54783, 0.53983, 0.54742, 0.59229, 0.59334, 0.54783, 0.5622, 0.58012, 0.58288];1,779283;3588
Random MSM Median: rand:1000000;4;10;Trace;0.01;[0.5467, 0.54742, 0.54783, 0.54783, 0.55416, 0.5622, 0.59229, 0.55314, 0.54742, 0.56396];1,806993;3609
Random MSM Median: rand:1000000;4;10;Trace;0.01;[0.53807, 0.55314, 0.55416, 0.55151, 0.59229, 0.5622, 0.55416, 0.58012, 0.57611, 0.58288];1,775683;3653
Random MSM Median: rand:10000;4;10;Two_Patterns;1.0;[-0.13347, -0.15098, -0.33933, -0.17995, -0.15098, 0.028326, -0.18773, -0.16251, 0.23509, 0.17545];8,188987;35
Random MSM Median: rand:10000;4;10;Two_Patterns;1.0;[-0.13347, -0.16251, -0.15098, 0.085623, -0.22798, 0.090225, -0.17995, -0.16251, 0.23295, 0.23509];8,014139;34
Random MSM Median: rand:10000;4;10;Two_Patterns;1.0;[-0.13, 0.016587, -0.33933, 0.2317, -0.22798, -0.13, 0.12182, -0.17114, 0.47028, 0.28534];7,812531;34
Random MSM Median: rand:100000;4;10;Two_Patterns;1.0;[0.12182, -0.13347, -0.43131, 0.019084, -0.10827, 0.019084, -0.22798, 0.0015978, 0.35193, 0.23509];7,739213;348
Random MSM Median: rand:100000;4;10;Two_Patterns;1.0;[0.028326, 0.17545, -0.2855, 0.12182, -0.13, 0.016587, -0.16251, 0.085623, 0.43723, 0.28534];7,437963;348
Random MSM Median: rand:100000;4;10;Two_Patterns;1.0;[0.016587, 0.2317, -0.43131, 0.12182, -0.16251, 0.090225, 0.085623, 0.019084, 0.43723, 0.28534];7,363943;355
Random MSM Median: rand:1000000;4;10;Two_Patterns;1.0;[-0.15098, 0.019084, -0.36033, 0.23295, -0.15098, 0.15601, 0.028326, 0.019084, 0.47028, 0.42638];7,499119;3621
Random MSM Median: rand:1000000;4;10;Two_Patterns;1.0;[0.12182, 0.016587, -0.42928, 0.12182, -0.26981, 0.066836, -0.22798, -0.18773, 0.47028, 0.35193];7,367705;3609
Random MSM Median: rand:1000000;4;10;Two_Patterns;1.0;[0.066836, -0.15098, -0.33933, 0.019084, -0.22798, 0.016587, 0.066836, 0.0015978, 0.47028, 0.23509];7,385633;3592
Random MSM Median: rand:10000;4;10;wafer;1.0;[-0.97878, -0.95768, 0.27512, -0.95768, -0.95768, -0.9595, -1.0014, -1.0184, 0.28797, 0.29368];32,15023;35
Random MSM Median: rand:10000;4;10;wafer;1.0;[-0.9595, 0.28369, 0.29368, -0.97878, -0.95768, 0.27941, -1.0014, -0.97878, 0.28797, -0.97878];32,04529;35
Random MSM Median: rand:10000;4;10;wafer;1.0;[0.29368, -1.0014, 0.28369, 0.27512, 0.27941, 0.28369, -1.0261, -0.9595, -0.9595, 0.27941];32,24451;34
Random MSM Median: rand:100000;4;10;wafer;1.0;[0.28797, 0.28369, -1.0184, -0.95768, -0.9595, 0.27941, 0.27941, 0.28797, 0.28369, -0.95768];32,08499;363
Random MSM Median: rand:100000;4;10;wafer;1.0;[-0.9595, -0.9595, -0.9595, 0.28369, 0.28797, 0.29368, 0.28797, -1.0014, -0.9595, -0.9595];32,03605;365
Random MSM Median: rand:100000;4;10;wafer;1.0;[-0.95768, 0.27512, 0.28369, 0.28797, 0.29368, 0.27512, -1.0362, -0.97878, -0.97878, -0.97878];32,08489;365
Random MSM Median: rand:1000000;4;10;wafer;1.0;[0.27941, 0.27941, -0.95768, -0.9595, 0.27941, -0.95768, 0.28369, 0.28369, 0.27941, 0.29368];31,97863;3647
Random MSM Median: rand:1000000;4;10;wafer;1.0;[0.27512, 0.27941, 0.27512, -0.9595, 0.28369, 0.27512, 0.27941, -0.95768, -1.0014, -0.97878];31,99531;3663
Random MSM Median: rand:1000000;4;10;wafer;1.0;[0.29368, -0.9595, 0.27512, 0.27941, 0.27512, 0.27941, 0.28369, -0.95768, 0.28369, -0.97878];31,97369;3626
Random MSM Median: rand:10000;4;10;yoga;0.1;[-0.42232, -0.44124, -0.31681, -0.48329, -0.12491, -0.2228, -0.34399, -0.0048997, -0.028064, -0.028064];7,49523;32
Random MSM Median: rand:10000;4;10;yoga;0.1;[-0.42232, -0.42232, -0.44124, -0.44847, -0.18038, 0.10715, 0.078031, 0.018028, 0.34515, 0.2494];7,216791;32
Random MSM Median: rand:10000;4;10;yoga;0.1;[-0.51697, -0.44124, -0.44847, -0.31681, -0.31681, -0.42232, 0.23759, 0.16354, 0.23759, 0.10715];7,235365;31
Random MSM Median: rand:100000;4;10;yoga;0.1;[-0.31681, -0.12491, -0.10145, -0.10145, -0.12491, 0.2494, 0.078031, 0.23759, 0.23759, 0.18935];6,974034;342
Random MSM Median: rand:100000;4;10;yoga;0.1;[-0.44719, -0.38717, -0.20338, -0.2228, -0.44847, -0.10145, -0.0048997, 0.18935, 0.23759, 0.14296];6,848876;326
Random MSM Median: rand:100000;4;10;yoga;0.1;[-0.38717, -0.44719, -0.44124, -0.51697, -0.44124, -0.44847, -0.42232, -0.2228, 0.078031, 0.10715];7,07497;322
Random MSM Median: rand:1000000;4;10;yoga;0.1;[-0.38362, -0.26287, -0.38717, -0.34399, -0.34399, -0.10145, 0.078031, 0.18935, 0.2494, 0.2494];6,651657;3275
Random MSM Median: rand:1000000;4;10;yoga;0.1;[-0.44124, -0.38717, -0.31681, -0.039504, -0.062387, -0.039504, -0.039504, 0.18935, 0.16354, 0.14296];6,126266;3294
Random MSM Median: rand:1000000;4;10;yoga;0.1;[-0.26287, -0.34399, -0.38717, -0.38362, -0.38362, -0.10145, -0.10145, -0.12491, 0.078031, 0.14296];6,378911;3287
